Id|AirlineCode|AirlineName|AirlineFullName|AirlineType
435|HQ|HARMONY AIRWAYS|HARMONY AIRWAYS|
436|HR|HAHN AIR LINES|HAHN AIR LINES|
437|HS|DIREKTFLYG|DIREKTFLYG|
438|HT|HELLENIC IMPERIAL AIRWAYS|HELLENIC IMPERIAL AIRWAYS|
439|HU|HAINAN AIRLINES|HAINAN AIRLINES|
440|HV|TRANSAVIA AIRLINES|TRANSAVIA AIRLINES|
441|HW|NORTH-WRIGHT AIRWAYS|NORTH-WRIGHT AIRWAYS|
442|HX|HONG KONG AIRLINES|HONG KONG AIRLINES|
443|HY|UZBEKISTAN AIRWAYS|UZBEKISTAN AIRWAYS|
444|HZ|SAT SAKHALIN AIRLINES|SAT SAKHALIN AIRLINES|
445|I4|INTERNATIONAL AIRLINK|INTERNATIONAL AIRLINK|
446|I5|SOCIETE NOUVELLE AIR MALI|SOCIETE NOUVELLE AIR MALI|
447|I7|PARAMOUNT AIRWAYS|PARAMOUNT AIRWAYS|
448|I8|ABORIGINAL AIR SERVICES|ABORIGINAL AIR SERVICES|
449|I9|AIR ITALY S.P.A|AIR ITALY S.P.A|
450|IA|IRAQI AIRWAYS|IRAQI AIRWAYS|
451|IB|IBERIA|IBERIA|
452|IC|INDIAN AIRLINES|INDIAN AIRLINES|
453|IE|SOLOMON AIRLINES|SOLOMON AIRLINES|
454|IF|ISLAS AIRWAYS|ISLAS AIRWAYS|
455|IG|MERIDIANA|MERIDIANA|
456|IH|IRTYSH AIR|IRTYSH AIR|
457|II|BUSINESS AIR LTD.|BUSINESS AIR LTD.|
458|IJ|T.A.T. EUROPEAN AIRLINES|T.A.T. EUROPEAN AIRLINES|
459|IK|IMAIR AIRLINE|IMAIR AIRLINE|
460|IM|MINT AIRWAYS|MINT AIRWAYS|
461|IN|NAM AIR|NAM AIR|
462|IQ|AUGSBURG AIRWAYS|AUGSBURG AIRWAYS|
463|IR|IRAN AIR|IRAN AIR|
464|IS|ISLAND AIRLINES|ISLAND AIRLINES|
465|IT|KINGFISHER AIRLINES|KINGFISHER AIRLINES|
466|IV|WIND JET|WIND JET|
467|IW|WINGS AIR|WINGS AIR|
468|IX|AIR INDIA EXPRESS|AIR INDIA EXPRESS|
469|IY|YEMENIA YEMEN AIRWAYS|YEMENIA YEMEN AIRWAYS|
470|IZ|ARKIA-ISRAELI AIRLINES|ARKIA-ISRAELI AIRLINES|
471|J0|JETLINK EXPRESS|JETLINK EXPRESS|
472|J2|AZERBAIJAN AIRLINES|AZERBAIJAN AIRLINES|
473|J3|NORTHWESTERN AIR LEASE|NORTHWESTERN AIR LEASE|
474|J4|WONDAIR AVIATION S.L|WONDAIR AVIATION S.L|
475|J5|ALASKA SEAPLANE SERVICE|ALASKA SEAPLANE SERVICE|
476|J6|LARRY'S FLYING SERVICE|LARRY'S FLYING SERVICE|
477|J7|JMC AIRLINES LTD|JMC AIRLINES LTD|
478|J8|BERJAYA AIR|BERJAYA AIR|
479|J9|JAZEERA AIRWAYS|JAZEERA AIRWAYS|
480|JA|B&H AIRLINES|B&H AIRLINES|
481|JB|HELIJET INTERNATIONAL|HELIJET INTERNATIONAL|
482|JC|JAL EXPRESS|JAL EXPRESS|
483|JD|DEER AIR|DEER AIR|
484|JE|MANGO|MANGO|
485|JF|L.A.B. FLYING SERVICE|L.A.B. FLYING SERVICE|
486|JH|FUJI DREAM AIRLINES|FUJI DREAM AIRLINES|
487|JI|EASTERN CARIBBEAN AIR|EASTERN CARIBBEAN AIR|
488|JJ|TAM LINHAS AEREAS|TAM LINHAS AEREAS|
489|JK|SPANAIR|SPANAIR|
490|JL|JAPAN AIRLINES|JAPAN AIRLINES|
491|JM|AIR JAMAICA|AIR JAMAICA|
492|JN|EXCEL AIRWAYS|EXCEL AIRWAYS|
493|JO|JALWAYS|JALWAYS|
494|JP|ADRIA AIRWAYS|ADRIA AIRWAYS|
495|JQ|JETSTAR AIRWAYS|JETSTAR AIRWAYS|
496|JR|AERO CALIFORNIA|AERO CALIFORNIA|
497|JS|AIR KORYO|AIR KORYO|
498|JT|LION AIR|LION AIR|
499|JU|JAT AIRWAYS|JAT AIRWAYS|
500|JV|BEARSKIN AIRLINES|BEARSKIN AIRLINES|
501|JW|AIRASIA|AIRASIA JAPAN CO LTD|
502|JX|NICE HELICOPTERES|NICE HELICOPTERES|
503|JY|AIR TURKS AND CAICOS|AIR TURKS AND CAICOS|
504|JZ|SKYWAYS|SKYWAYS|
505|K2|EUROLOT|EUROLOT|
506|K3|TAQUAN AIR SERVICES|TAQUAN AIR SERVICES|
507|K4|KALITTA AIR|KALITTA AIR|
508|K5|WINGS OF ALASKA|WINGS OF ALASKA|
509|K6|CAMBODIA ANGKOR AIR|CAMBODIA ANGKOR AIR|
510|K7|ARIZONA EXPRESS AIRLINES|ARIZONA EXPRESS AIRLINES|
511|K8|ZAMBIA SKYWAYS|ZAMBIA SKYWAYS|
512|K9|KALITTA CHARTERS|KALITTA CHARTERS|
513|KA|DRAGONAIR|DRAGONAIR|
514|KB|DRUK AIR|DRUK AIR|
515|KC|AIR ASTANA|AIR ASTANA|
516|KD|KENDELL AIRLINES|KENDELL AIRLINES|
517|KE|KOREAN AIR|KOREAN AIR|
518|KF|BLUE1|BLUE1|
519|KG|AEROGAVIOTA|AEROGAVIOTA|
520|KI|ADAM AIR|ADAM AIR|
521|KJ|BRITISH MEDITARRANEAN AIRWAYS LTD.|BRITISH MEDITARRANEAN AIRWAYS LTD.|
522|KK|ATLASJET|ATLASJET|
523|KL|KLM|KLM|
524|KM|AIR MALTA|AIR MALTA|
525|KN|CHINA UNITED AIRLINES|CHINA UNITED AIRLINES|
526|KO|YUTANA AIRLINES|YUTANA AIRLINES|
527|KP|KIWI INTL. AIR LINES|KIWI INTL. AIR LINES|
528|KQ|KENYA AIRWAYS|KENYA AIRWAYS|
529|KR|COMORES AVIATION|COMORES AVIATION|
530|KS|PENAIR|PENAIR|
531|KU|KUWAIT AIRWAYS|KUWAIT AIRWAYS|
532|KV|KAVMINVODYAVIA|KAVMINVODYAVIA|
533|KW|WATANIYA AIRWAYS|WATANIYA AIRWAYS|
534|KX|CAYMAN AIRWAYS|CAYMAN AIRWAYS|
535|KY|KUNMING AIRLINES|KUNMING AIRLINES|
536|KZ|NIPPON CARGO AIRLINES|NIPPON CARGO AIRLINES|
537|L3|LYNX AVIATION|LYNX AVIATION|
538|L5|CHC HELIKOPTER SERVICE|CHC HELIKOPTER SERVICE|
539|L6|MAURITANIAN AIRLINES INT|MAURITANIAN AIRLINES INT|
540|L7|LAOAG INTL AIRLINES|LAOAG INTL AIRLINES|
541|L8|WORLDWIDE AIRLINES SERVICES|WORLDWIDE AIRLINES SERVICES|
542|LA|LAN CHILE|LAN CHILE|
543|LB|LLOYD AÉREO BOLIVIANO|LLOYD AÉREO BOLIVIANO|
544|LC|LOGANAIR|LOGANAIR|
545|LD|LINEA TURISTICA AEREOTUY|LINEA TURISTICA AEREOTUY|
546|LE|HELGOLAND AIRLINES|HELGOLAND AIRLINES|
547|LF|NORWEGIAN.SE|NORWEGIAN.SE|
548|LG|LUXAIR|LUXAIR|
549|LH|DEUTSCHE LUFTHANSA|DEUTSCHE LUFTHANSA|
550|LI|LIAT|LIAT|
551|LJ|JIN AIR LTD|JIN AIR LTD|
552|LK|AIR LUXOR S.A|AIR LUXOR S.A|
553|LL|MIAMI AIR INTERNATIONAL|MIAMI AIR INTERNATIONAL|
554|LM|LIVINGSTON SPA|LIVINGSTON SPA|
555|LN|LIBYAN ARAB AIRLINES|LIBYAN ARAB AIRLINES|
556|LO|LOT POLISH AIRLINES|LOT POLISH AIRLINES|
557|lp|LAN PERU|LAN PERU|
558|LR|LINEAS AEREAS COSTARRICENSES S.A.|LINEAS AEREAS COSTARRICENSES S.A.|
559|LS|JET2.COM|JET2.COM|
560|LT|LTU|LTU|
561|LU|LAN EXPRESS|LAN EXPRESS|
562|LV|ALBANIAN AIRLINES|ALBANIAN AIRLINES|
563|LW|PACIFIC WINGS|PACIFIC WINGS|
564|LX|SWISS INTERNATIONAL AIR LINES|SWISS INTERNATIONAL AIR LINES|
565|LY|EL AL ISRAEL AIRLINES|EL AL ISRAEL AIRLINES|
566|LZ|BELLE AIR COMPANY|BELLE AIR COMPANY|
567|M0|AMIRI FLIGHT|AMIRI FLIGHT|
568|M3|NORTH FLYING AS|NORTH FLYING AS|
569|M4|NAYZAK AIR TRANSPORT|NAYZAK AIR TRANSPORT|
570|M5|KENMORE AIR|KENMORE AIR|
571|M6|CHALAIR|CHALAIR|
572|M7|MARSLAND AVIATION|MARSLAND AVIATION|
573|M8|TRANS MALDIVIAN AIRWAYS|TRANS MALDIVIAN AIRWAYS|
574|M9|MOTOR SICH AVIAKOMPANIA|MOTOR SICH AVIAKOMPANIA|
575|MA|MALEV HUNGARIAN AIRLINES|MALEV HUNGARIAN AIRLINES|
576|MC|AIR MOBILITY COMMAND|AIR MOBILITY COMMAND|
577|MD|AIR MADAGASCAR|AIR MADAGASCAR|
578|ME|MIDDLE EAST AIRLINES|MIDDLE EAST AIRLINES|
579|MF|XIAMEN AIRLINES|XIAMEN AIRLINES|
580|MH|MALAYSIA AIRLINES|MALAYSIA AIRLINES|
581|MI|SILK AIR|SILK AIR|
582|MJ|MIHIN LANKA|MIHIN LANKA|
583|MK|AIR MAURITIUS|AIR MAURITIUS|
584|ML|AERO COSTA RICA ACORI S.A.|AERO COSTA RICA ACORI S.A.|
585|MM|EUROATLANTIC AIRWAYS|EUROATLANTIC AIRWAYS|
586|MN|COMAIR LTD|COMAIR LTD|
587|MO|CALM AIR INTL LTD|CALM AIR INTL LTD|
588|MP|MARTINAIR|MARTINAIR|
589|MQ|AMERICAN EAGLE AIRLINES|AMERICAN EAGLE AIRLINES|
590|MR|AIR MAURITANIE|AIR MAURITANIE|
591|MS|EGYPTAIR|EGYPTAIR|
592|MT|THOMAS COOK AIRLINES UK|THOMAS COOK AIRLINES UK|
593|MU|CHINA EASTERN AIRLINES|CHINA EASTERN AIRLINES|
594|MV|ARMENIAN INTL AIRWAYS|ARMENIAN INTL AIRWAYS|
595|MW|MOKULELE AIRLINES|MOKULELE AIRLINES|
596|MX|MEXICANA DE AVIACION|MEXICANA DE AVIACION|
597|MY|MAYA ISLAND AIR|MAYA ISLAND AIR|
598|MZ|MERPATI NUSANTARA AIRLINES|MERPATI NUSANTARA AIRLINES|
599|N2|DAGESTAN AIRLINES|DAGESTAN AIRLINES|
600|N3|OMSKAVIA|OMSKAVIA|
601|N4|MINERVA AIRLINES|MINERVA AIRLINES|
602|N5|NORFOLK AIR|NORFOLK AIR|
603|N7|LAGUN AIR|LAGUN AIR|
604|N8|NATIONAL AIRLINES|NATIONAL AIRLINES|
605|N9|NIGER AIR CONTINENTAL|NIGER AIR CONTINENTAL|
606|NA|NORTH AMERICAN AIRLINES|NORTH AMERICAN AIRLINES|
607|NB|STERLING EUROPEAN|STERLING EUROPEAN|
608|NC|NATIONAL JET SYSTEMS|NATIONAL JET SYSTEMS|
609|ND|AIRLINK PTY LTD.|AIRLINK PTY LTD.|
610|NE|SKY EUROPE AIRLINES|SKY EUROPE AIRLINES|
611|NF|AIR VANUATU|AIR VANUATU|
612|NG|LAUDA AIR|LAUDA AIR|
613|NH|ANA ALL NIPPON AIRWAYS|ANA ALL NIPPON AIRWAYS|
614|NI|PGA-PORTUGÁLIA AIRLINES|PGA-PORTUGÁLIA AIRLINES|
615|NJ|AERO VIP (ARGENTINA)|AERO VIP (ARGENTINA)|
616|NK|SPIRIT AIRLINES|SPIRIT AIRLINES|
617|NL|SHAHEEN AIR INTERNATIONAL|SHAHEEN AIR INTERNATIONAL|
618|NM|MANX2|MANX2|
619|NN|VIM AIRLINES|VIM AIRLINES|
620|NO|AUS AIR|AUS AIR|
621|NP|NILE AIR|NILE AIR|
622|NQ|AIR JAPAN|AIR JAPAN|
623|NR|MAX AIR LIMITED|MAX AIR LIMITED|
624|NS|CAUCASUS AIRLINES|CAUCASUS AIRLINES|
625|NT|BINTER CANARIAS|BINTER CANARIAS|
626|NU|JAPAN TRANSOCEAN AIR|JAPAN TRANSOCEAN AIR|
627|NV|AIR CENTRAL|AIR CENTRAL|
628|NW|NORTHWEST AIRLINES|NORTHWEST AIRLINES|
629|NX|AIR MACAU|AIR MACAU|
630|NY|AIR ICELAND|AIR ICELAND|
631|NZ|AIR NEW ZEALAND|AIR NEW ZEALAND|
632|O2|JET AIR|JET AIR|
633|O4|ANTRAK AIR|ANTRAK AIR|
634|O5|COMORES AVIATION|COMORES AVIATION|
635|O6|OCEANAIR|OCEANAIR|
636|O8|OASIS HONG KONG AIRLINES|OASIS HONG KONG AIRLINES|
637|O9|NOVA AIRWAYS|NOVA AIRWAYS|
638|OA|OLYMPIC AIR|OLYMPIC AIR|
639|OB|BOLIVIANA DE AVIACION|BOLIVIANA DE AVIACION|
640|OC|ORIENTAL AIR|ORIENTAL AIR|
641|OD|MALINDO AIR|MALINDO AIR|
642|OE|WESTAIR COMMUTER AIRLINES|WESTAIR COMMUTER AIRLINES|
643|OF|AIR FINLAND|AIR FINLAND|
644|OG|ONE-TWO-GO AIRLINES|ONE-TWO-GO AIRLINES|
645|OH|COMAIR|COMAIR|
646|OI|PRESTIGE AIRWAYS|PRESTIGE AIRWAYS|
647|OJ|OVERLAND AIRWAYS|OVERLAND AIRWAYS|
648|OK|CSA CZECH AIRLINES|CSA CZECH AIRLINES|
649|OL|OLT|OLT|
650|OM|MIAT-MONGOLIAN AIRLINES|MIAT-MONGOLIAN AIRLINES|
651|ON|OUR AIRLINE|OUR AIRLINE|
652|OO|SKYWEST AIRLINES|SKYWEST AIRLINES|
653|OP|OLYMPIC AIRLINES|OLYMPIC AIRLINES|
654|OQ|QUEEN AIR|QUEEN AIR|
655|OR|TUI AIRLINES NETHERLAND|TUI AIRLINES NETHERLAND|
656|OS|AUSTRIAN AIRLINES|AUSTRIAN AIRLINES|
657|OT|AEROPELICAN AIR SERVICES|AEROPELICAN AIR SERVICES|
658|OU|CROATIA AIRLINES|CROATIA AIRLINES|
659|OV|ESTONIAN AIR|ESTONIAN AIR|
660|OX|ORIENT THAI AIRLINES|ORIENT THAI AIRLINES|
661|OY|ANDES LÍNEAS AÉREAS|ANDES LÍNEAS AÉREAS|
662|OZ|ASIANA AIRLINES|ASIANA AIRLINES|
663|P0|PROFLIGHT COMMUTER SERVICES|PROFLIGHT COMMUTER SERVICES|
664|P2|PANAIR|PANAIR|
665|P4|AEROLINEAS SOSA|AEROLINEAS SOSA|
666|P5|AEROREPUBLICA S. A.|AEROREPUBLICA S. A.|
667|P6|AIR EXPRESSO|AIR EXPRESSO|
668|P7|REGIONAL PARAGUAYA|REGIONAL PARAGUAYA|
669|P8|AIR MEKONG|AIR MEKONG|
670|P9|PERUVIAN AIR LINES|PERUVIAN AIR LINES|
671|PA|FLORIDA COASTAL AIRLINES|FLORIDA COASTAL AIRLINES|
672|PB|PROVINCIAL AIRLINES|PROVINCIAL AIRLINES|
673|PC|PEGASUS AIRLINES|PEGASUS AIRLINES|
674|PD|PORTER AIRLINES|PORTER AIRLINES|
675|PE|AIR EUROPE|AIR EUROPE|
676|PF|PALESTINIAN AIRLINES|PALESTINIAN AIRLINES|
677|PG|BANGKOK AIRWAYS|BANGKOK AIRWAYS|
678|PH|POLYNESIAN|POLYNESIAN|
679|PI| SOL PARAGUAY| SOL PARAGUAY|
680|PJ|AIR ST. PIERRE|AIR ST. PIERRE|
681|PK|PAKISTAN INTERNATIONAL AIRLINES|PAKISTAN INTERNATIONAL AIRLINES|
682|PL|SOUTHERN AIR CHARTER|SOUTHERN AIR CHARTER|
683|PM|PAMIR AIRWAYS|PAMIR AIRWAYS|
684|PN|WEST AIR|WEST AIR|
685|PO|PEOPLES VIENNA LINE|PEOPLES VIENNA LINE|
686|PQ|AIRASIA|AIRASIA PHILIPPINES|
687|PR|PHILIPPINE AIRLINES|PHILIPPINE AIRLINES|
688|PS|UKRAINE INTERNATIONAL AIRLINES|UKRAINE INTERNATIONAL AIRLINES|
689|PU|PLUNA|PLUNA|
690|PV|PAN AIR LINEAS AEREAS|PAN AIR LINEAS AEREAS|
691|PW|PRECISION AIR|PRECISION AIR|
692|PX|AIR NIUGINI|AIR NIUGINI|
693|PY|SURINAM AIRWAYS|SURINAM AIRWAYS|
694|PZ|TAM MERCOSUR|TAM MERCOSUR|
695|Q2|ISLAND AVIATION|ISLAND AVIATION|
696|Q3|ZAMBIAN AIRWAYS|ZAMBIAN AIRWAYS|
697|Q4|SWAZI EXPRESS AIRWAYS|SWAZI EXPRESS AIRWAYS|
698|Q5|FORTY MILE AIR|FORTY MILE AIR|
699|Q6|SKYTRANS|SKYTRANS|
700|Q7|SOBELAIR|SOBELAIR|
701|Q8|TRANS AIR CONGO|TRANS AIR CONGO|
702|Q9|QUIKAIR AIRLINE SVS                            |QUIKAIR AIRLINE SVS                            |
703|QA|CLICK MEXICANA|CLICK MEXICANA|
704|QB|GEORGIAN NATIONAL AIRLINES|GEORGIAN NATIONAL AIRLINES|
705|QC|CAMEROON AIRLINES|CAMEROON AIRLINES|
706|QD|AIR CLASS LINEAS AEREAS/AEROVIP|AIR CLASS LINEAS AEREAS/AEROVIP|
707|QE|EUROPE CONTINENTAL AIRWAYS|EUROPE CONTINENTAL AIRWAYS|
708|QF|QANTAS AIRWAYS|QANTAS AIRWAYS|
709|QH|ALTYN AIR AIRLINES|ALTYN AIR AIRLINES|
710|QI|CIMBER AIR|CIMBER AIR|
711|QJ|AIR COMPANY LATPASS|AIR COMPANY LATPASS|
712|QK|AIR CANADA JAZZ|AIR CANADA JAZZ|
713|QL|AERO LANKA PVT LTD|AERO LANKA PVT LTD|
714|QM|AIR MALAWI|AIR MALAWI|
715|QN|AIR ARMENIA|AIR ARMENIA|
716|QQ|ALLIANCE AIRLINES|ALLIANCE AIRLINES|
717|QR|QATAR AIRWAYS|QATAR AIRWAYS|
718|QS|SMART WINGS|SMART WINGS|
719|QT|REGIONAL AIR PT|REGIONAL AIR PT|
720|QU|AIRLINE UTAIR UKRAINE|AIRLINE UTAIR UKRAINE|
721|QV|LAO AVIATION|LAO AVIATION|
722|QW|TURKS AND CAICOS AIRWAYS|TURKS AND CAICOS AIRWAYS|
723|QX|HORIZON AIR|HORIZON AIR|
724|QY|EUROPEAN AIR TRANSPORT|EUROPEAN AIR TRANSPORT|
725|QZ|AIRASIA|INDONESIA AIRASIA|
726|R2|ORENBURG AIRLINES|ORENBURG AIRLINES|
727|R3|YAKUTIA AIRLINES|YAKUTIA AIRLINES|
728|R4|RUSSIA|RUSSIA|
729|R5|MALTA AIR CHARTER|MALTA AIR CHARTER|
730|R6|AIR SRPSKA|AIR SRPSKA|
731|R7|ASERCA AIRLINES|ASERCA AIRLINES|
732|R9|TAF LINHAS AÉREAS|TAF LINHAS AÉREAS|
733|RA|ROYAL NEPAL AIRLINES|ROYAL NEPAL AIRLINES|
734|RB|SYRIAN ARAB AIRLINES|SYRIAN ARAB AIRLINES|
735|RC|ATLANTIC AIRWAYS|ATLANTIC AIRWAYS|
736|RD|RYAN INTERNATIONAL AIRLINES|RYAN INTERNATIONAL AIRLINES|
737|RE|AER ARANN|AER ARANN|
738|RF|ORD AIR CHARTER|ORD AIR CHARTER|
739|RG|VARIG BRASIL|VARIG BRASIL|
740|RH|REGIONNAIR|REGIONNAIR|
741|RI|MANDALA AIRLINES|MANDALA AIRLINES|
742|RJ|ROYAL JORDANIAN AIRLINE|ROYAL JORDANIAN AIRLINE|
743|RK|REGION AIRLINES|REGION AIRLINES|
744|RL|ROYAL FALCON AIRLINES|ROYAL FALCON AIRLINES|
745|RM|AIR MOLDOVA INTL|AIR MOLDOVA INTL|
746|RN|AIR HORIZONS|AIR HORIZONS|
747|RO|TAROM|TAROM|
748|RP|CHAUTAUQUA AIRLINES|CHAUTAUQUA AIRLINES|
749|RQ|KAM AIR|KAM AIR|
750|RS|SKY REGIONAL AIRLINES|SKY REGIONAL AIRLINES|
751|RT|RAK AIRWAYS|RAK AIRWAYS|
752|RU|BRITT AIRWAYS|BRITT AIRWAYS|
753|RV|CASPIAN AIRLINES|CASPIAN AIRLINES|
754|RW|REPUBLIC AIRLINES|REPUBLIC AIRLINES|
755|RX|AVIAEXPRESS AIRLINES AND SERVICES LTD.|AVIAEXPRESS AIRLINES AND SERVICES LTD.|
756|RY|EUROPEAN EXECUTIVE EXPRESS|EUROPEAN EXECUTIVE EXPRESS|
757|RZ|SANSA AIRLINES|SANSA AIRLINES|
758|S0|SALSA D'HAITI|SALSA D'HAITI|
759|S2|JET LITE|JET LITE|
760|S3|SANTA BARBARA AIRLINES|SANTA BARBARA AIRLINES|
761|S4|SATA INTERNATIONAL|SATA INTERNATIONAL|
762|S5|SHUTTLE AMERICA|SHUTTLE AMERICA|
763|S6|SALMON AIR|SALMON AIR|
764|S7|S7 AIRLINES|S7 AIRLINES|
765|S8|ESTONIAN AVIATION COMPANY ELK|ESTONIAN AVIATION COMPANY ELK|
766|SA|SOUTH AFRICAN AIRWAYS|SOUTH AFRICAN AIRWAYS|
767|SB|AIR CALEDONIE INTERNATIONAL|AIR CALEDONIE INTERNATIONAL|
768|SC|SHANDONG AIRLINES|SHANDONG AIRLINES|
769|SD|SUDAN AIRWAYS|SUDAN AIRWAYS|
770|SE|STAR AIRLINES|STAR AIRLINES|
771|SF|TASSILI AIRLINES|TASSILI AIRLINES|
772|SG|SPICEJET|SPICEJET|
773|SH|SHARP AIRLINES|SHARP AIRLINES|
774|SI|BLUE ISLANDS|BLUE ISLANDS|
775|SJ|SRIWIJAYA AIR|SRIWIJAYA AIR|
776|SK|SAS SCANDINAVIAN AIRLINES|SAS SCANDINAVIAN AIRLINES|
777|SLTHAI LION AIR|THAI LION AIR|
778|SM|SPIRIT OF MANILA AIRLINES|SPIRIT OF MANILA AIRLINES|
779|SN|BRUSSELS AIRLINES|BRUSSELS AIRLINES|
780|SO|SALSA D HAITI|SALSA D HAITI|
781|SP|SATA AIR ACORES|SATA AIR ACORES|
782|SQ|SINGAPORE AIRLINES|SINGAPORE AIRLINES|
783|SR|SWISS AIR TRANSPORT COMPANY LTD.|SWISS AIR TRANSPORT COMPANY LTD.|
784|SS|CORSAIR|CORSAIR|
785|ST|GERMANIA EXPRESS|GERMANIA EXPRESS|
786|SU|AEROFLOT RUSSIAN AIRLINES|AEROFLOT RUSSIAN AIRLINES|
787|SV|SAUDI ARABIAN AIRLINES|SAUDI ARABIAN AIRLINES|
788|SW|AIR NAMIBIA|AIR NAMIBIA|
789|SX|SKY WORK AIRLINES|SKY WORK AIRLINES|
790|SY|SUN COUNTRY AIRLINES|SUN COUNTRY AIRLINES|
791|SZ|CHINA SOUTHWEST AIRLINES|CHINA SOUTHWEST AIRLINES|
792|T0|TACA PERU|TACA PERU|
793|T1|TRANS AIR CONGO|TRANS AIR CONGO|
794|T2|NAKINA AIR SERVICE|NAKINA AIR SERVICE|
795|T3|EASTERN AIRWAYS|EASTERN AIRWAYS|
796|T4|TRIP LINHAS AÉREAS|TRIP LINHAS AÉREAS|
797|T5|TURKMENISTAN|TURKMENISTAN|
798|T6|1TIME|1TIME|
799|T7|TWIN JET|TWIN JET|
800|T8|STA AIRLINES|STA AIRLINES|
801|TA|TACA INTERNATIONAL|TACA INTERNATIONAL|
802|TB|TRUMP SHUTTLE|TRUMP SHUTTLE|
803|TC|AIR TANZANIA|AIR TANZANIA|
804|TD|ATLANTIS EUROPEAN AIRWAYS|ATLANTIS EUROPEAN AIRWAYS|
805|TE|FLYLAL-LITHUANIAN AIRLINES|FLYLAL-LITHUANIAN AIRLINES|
806|TF|MALMO AVIATION|MALMO AVIATION|
807|TG|THAI AIRWAYS|THAI AIRWAYS|
808|TH|BRITISH AIRWAYS CITIEXPRESS|BRITISH AIRWAYS CITIEXPRESS|
809|TI|AIR CONTINENTAL AFRICA|AIR CONTINENTAL AFRICA|
810|TJ|TRADEWIND AVIATION|TRADEWIND AVIATION|
811|TK|TURKISH AIRLINES|TURKISH AIRLINES|
812|TL|AIRNORTH REGIONAL|AIRNORTH REGIONAL|
813|TM|LAM|LAM|
814|TN|AIR TAHITI NUI|AIR TAHITI NUI|
815|TO|PRESIDENT AIRLINES|PRESIDENT AIRLINES|
816|TP|TAP AIR|TAP AIR|
817|TQ|TRANSWEDE AIRWAYS A.B.|TRANSWEDE AIRWAYS A.B.|
818|TR|TIGER AIRWAYS|TIGER AIRWAYS|
819|TS|AIR TRANSAT|AIR TRANSAT|
820|TT|TIGER AIRWAYS AUSTRALIA|TIGER AIRWAYS AUSTRALIA|
821|TU|TUNIS AIR|TUNIS AIR|
822|TV|VIRGIN EXPRESS|VIRGIN EXPRESS|
823|TW|TRANS WORLD AIRLINES|TRANS WORLD AIRLINES|
824|TX|AIR CARAIBES|AIR CARAIBES|
825|TY|AIR CALEDONIE|AIR CALEDONIE|
826|TZ|SCOOT PTE. LTD|SCOOT PTE. LTD|
827|U2|EASYJET|EASYJET|
828|U3|AVIES|AVIES|
829|U4|BUDDHA AIR|BUDDHA AIR|
830|U5|USA 3000 AIRLINES|USA 3000 AIRLINES|
831|U6|URAL AIRLINES|URAL AIRLINES|
832|U7|AIR UGANDA|AIR UGANDA|
833|U8|ARMAVIA|ARMAVIA|
834|U9|TATARSTAN AIRLINES|TATARSTAN AIRLINES|
835|UA|UNITED AIRLINES|UNITED AIRLINES|
836|UB|MYANMA AIRWAYS|MYANMA AIRWAYS|
837|UC|AEROVIAS DAP|AEROVIAS DAP|
838|UD|HEX'AIR|HEX'AIR|
839|UE|AIR EUROAMERICA S.A.|AIR EUROAMERICA S.A.|
840|UF|UKRAINIAN MEDITERRANEAN AIRLINES|UKRAINIAN MEDITERRANEAN AIRLINES|
841|UG|TUNINTER|TUNINTER|
842|UH|US HELICOPTER|US HELICOPTER|
843|UI|EUROCYPRIA AIRLINES|EUROCYPRIA AIRLINES|
844|UJ|USA JET AIRLINES|USA JET AIRLINES|
845|UK|KLM UK LTD|KLM UK LTD|
846|UL|SRILANKAN AIRLINES|SRILANKAN AIRLINES|
847|UM|AIR ZIMBABWE|AIR ZIMBABWE|
848|UN|TRANSAERO AIRLINES|TRANSAERO AIRLINES|
849|UO|HONG KONG EXPRESS AIRWAYS|HONG KONG EXPRESS AIRWAYS|
850|UP|BAHAMASAIR|BAHAMASAIR|
851|UQ|SKYJET AIRLINES|SKYJET AIRLINES|
852|US|US AIRWAYS|US AIRWAYS|
853|UT|UTAIR|UTAIR|
854|UU|AIR AUSTRAL|AIR AUSTRAL|
855|UV|HELICOPTEROS DEL SURESTE|HELICOPTEROS DEL SURESTE|
856|UW|UNIVERSAL AIRLINES|UNIVERSAL AIRLINES|
857|UX|AIR EUROPA LINEAS AEREAS|AIR EUROPA LINEAS AEREAS|
858|UY|CAMEROON AIRLINES|CAMEROON AIRLINES|
859|UZ|BURAQ AIR|BURAQ AIR|
860|V0|CONVIASA|CONVIASA|
861|V2|VISION AIRLINES|VISION AIRLINES|
862|V3|CARPATAIR|CARPATAIR|
863|V4|VIEQUES AIR|VIEQUES AIR|
864|V5|ROYAL ARUBAN AIRLINES|ROYAL ARUBAN AIRLINES|
865|V6|VIP ECUADOR|VIP ECUADOR|
866|V7|AIR SENEGAL INTERNATIONAL|AIR SENEGAL INTERNATIONAL|
867|V8|ILIAMNA AIR|ILIAMNA AIR|
868|VA|V AUSTRALIA|V AUSTRALIA|
869|VB|AEROENLACES NACIONALES|AEROENLACES NACIONALES|
870|VC|AIR AUSTRALIA|AIR AUSTRALIA|
871|VD|SWEDJET AIRWAYS AB|SWEDJET AIRWAYS AB|
872|VE|VOLARE AIRLINES|VOLARE AIRLINES|
873|VF|VALUAIR|VALUAIR|
